City,Date,gross income,Product line,Total,cost price,Quantity,Profit Margins
Yangon,2019-03-01,2.35,Electronic accessories,49.42,47.07,3,4.76
Yangon,2019-03-02,9.73,Fashion accessories,204.25,194.52,4,4.76
Yangon,2019-03-03,2.15,Fashion accessories,45.11,42.96,2,4.77
Mandalay,2019-03-04,12.44,Home and lifestyle,261.2,248.76,4,4.76
Yangon,2019-03-05,3.85,Sports and travel,80.95,77.1,3,4.76
Naypyitaw,2019-03-06,8.34,Home and lifestyle,175.05,166.71,3,4.76
Naypyitaw,2019-03-07,29.38,Electronic accessories,616.98,587.6,10,4.76
Mandalay,2019-03-08,32.62,Fashion accessories,684.91,652.3,10,4.76
Yangon,2019-03-09,28.96,Home and lifestyle,608.08,579.12,6,4.76
Naypyitaw,2019-03-10,2.62,Food and beverages,55.04,52.42,1,4.76
Yangon,2019-03-11,26.1,Electronic accessories,548.16,522.06,7,4.76
Naypyitaw,2019-03-12,3.04,Home and lifestyle,63.91,60.87,1,4.76
Mandalay,2019-03-13,0.89,Health and beauty,18.64,17.75,1,4.77
Mandalay,2019-03-14,19.23,Health and beauty,403.87,384.64,4,4.76
Yangon,2019-03-15,9.63,Fashion accessories,202.34,192.7,5,4.76
Naypyitaw,2019-03-16,32.8,Food and beverages,688.72,655.92,9,4.76
Yangon,2019-03-17,5.66,Home and lifestyle,118.9,113.24,4,4.76
Mandalay,2019-03-18,17.87,Home and lifestyle,375.36,357.49,7,4.76
Yangon,2019-03-19,8.69,Food and beverages,182.43,173.74,7,4.76
Yangon,2019-03-20,4.39,Food and beverages,92.3,87.9,1,4.77
Mandalay,2019-03-21,9.19,Home and lifestyle,193.07,183.88,4,4.76
Mandalay,2019-03-22,20.72,Health and beauty,435.12,414.4,5,4.76
Yangon,2019-03-23,18.93,Fashion accessories,397.61,378.68,4,4.76
Mandalay,2019-03-24,39.71,Electronic accessories,833.96,794.25,9,4.76
Naypyitaw,2019-03-25,17.19,Food and beverages,360.93,343.74,6,4.76
Naypyitaw,2019-03-26,8.95,Home and lifestyle,188.0,179.05,5,4.76
Yangon,2019-03-27,2.09,Electronic accessories,43.87,41.78,2,4.76
Mandalay,2019-03-28,12.92,Home and lifestyle,271.29,258.37,7,4.76
Yangon,2019-03-29,11.63,Health and beauty,244.23,232.6,4,4.76
Mandalay,2019-03-30,30.15,Health and beauty,633.11,602.96,8,4.76
